gwacocuser = gwacoc
gwacocip = localhost
gwacocmypassword = gwacocadmin
gwacocmydb  = gwacoc
gcnfollowupuser = gwacoc
gcnfollowupip = localhost
gcnfollowupmypassword = gwacocadmin
gcnfollowupmydb  = ToO
griduser = gwacoc
gridip = localhost
gridmypassword = gwacocadmin
gridmydb  = gwacoc
group_grid = GWAC_XL1|G0012
unit_id = 002,004,003 # 001,002,003,004
fov = 18.0
followup_tele60_ip = 190.168.1.203
followup_tele30_ip = 190.168.1.207
followup_telesocket_port = 4003
followup_gwac_ip = 172.28.1.11
followup_gwac_telesocket_port = 4011
gwac_db_server_host = 10.0.10.236
gwac_db_server_port = 5432
gwac_db_server_db_name = gwac2
gwac_db_server_db_trigger = gwac-trigger
gwac_db_server_user = gwac
gwac_db_server_password = gdb%980
gwac_db_server_img_para_table = image_status_parameter
gwac_db_server_gw_trigger_table = gw_trigger
gwac_db_server_gwac_trigger_table = gwac_trigger
gwac_db_server_telegwac_obs_seq_table = telegwac_obs_sequence
ftphost = 159.226.170.70
ftpport = 21
ftpusername = svomgw
ftppassword = gwac+gw
